Assembly Competition,System Assembly - SciApp Blast Integration,30018283,3309,10118,"<p><a href=""http://apps.topcoder.com/wiki/display/docs/SciApp+Blast+Integration"">http://apps.topcoder.com/wiki/display/docs/SciApp+Blast+Integration</a></p>","<p><a href=""http://apps.topcoder.com/wiki/display/docs/SciApp+Blast+Integration"">http://apps.topcoder.com/wiki/display/docs/SciApp+Blast+Integration</a></p>.1",30000412,30000471,Unnamed: 9,0,Unnamed: 11,2012-01-16T09:53:00.000-05:00,2012-01-18T09:53:00.000-05:00,Unnamed: 14,2012-01-21T09:58:00.000-05:00,Unnamed: 16,Unnamed: 17,http://apps.topcoder.com/forums/?module=Category&categoryID=10118,2012-01-25T04:41:00.000-05:00,Cancelled - Failed Review,720,develop,https://www.topcoder.com/direct/contest/detail.action?projectId=30018283,Java,"[1600, 800]",Post-Mortem,-200270132,2012-01-26T04:42:00.000-05:00,Unnamed: 29,3434,2012 TopCoder(R) Open,tco12
Assembly Competition,Module Assembly - InSPIRE Zero Robotics Collab Editor Update,30023645,3452,10919,"<p><a href=""http://apps.topcoder.com/wiki/display/docs/InSPIRE+Zero+Robotics+Collab+Editor+Update+Assembly"">http://apps.topcoder.com/wiki/display/docs/InSPIRE+Zero+Robotics+Collab+Editor+Update+Assembly</a></p>","<p><a href=""http://apps.topcoder.com/wiki/display/docs/InSPIRE+Zero+Robotics+Collab+Editor+Update+Assembly"">http://apps.topcoder.com/wiki/display/docs/InSPIRE+Zero+Robotics+Collab+Editor+Update+Assembly</a></p>",30000412,30000471,0.0,0,0.0,2012-08-05T09:08:00.000-04:00,2012-08-08T05:35:00.000-04:00,0.0,2012-08-12T09:15:00.000-04:00,0.0,0.0,http://apps.topcoder.com/forums/?module=Category&categoryID=10919,2012-08-15T16:02:00.000-04:00,Completed,900.0,develop,https://www.topcoder.com/direct/contest/detail.action?projectId=30023645,JavaJavaScript,"[2000, 1000]",Final Fix,-182598985,2012-08-17T17:22:00.000-04:00,0.0,3436.0,2013 TopCoder(R) Open,tco13
Test Scenarios,Morpheus Status Manager Test Scenarios  2,30023802,3692,11000,"<p>The client of this application has a business where the client receives cases from customers. These cases will be assigned to client's financial advisors and a case notification is created in client's existing application for tracking purpose. Advisors are responsible for handling the cases.&nbsp; After handling the cases, advisors will update the status of the case work at their business office.&nbsp; Thus based on case work completeness, the company CSR will update the status of the cases by updating case notification in the application. The existing application which the client uses is a third party vendor application called Status Manager(SM) Tool.&nbsp; The SM tool provides a single view of client current business status.&nbsp; It provides a set of following functionalities:</p>
<p>- &nbsp;&nbsp;&nbsp; Provides an API to create/update/retrieve/search case notifications<br /> - &nbsp;&nbsp;&nbsp; Provides an API to create/update/ retrieve/delete custom views of case notifications<br /> - &nbsp;&nbsp;&nbsp; Capturing alert emails send to financial advisors from&nbsp; business groups(users from client's internal applications)<br /> - &nbsp;&nbsp;&nbsp; Provides an API to define new notification types (email templates) to be used for creating case notifications in the application.<br /> - &nbsp;&nbsp;&nbsp; Provides a way to communicate on status of a case work in the form of notes to and from integrated applications.<br /> - &nbsp;&nbsp;&nbsp; Provide emailing facility on predefined set of events.<br /> - &nbsp;&nbsp;&nbsp; Provides a way to add email text to case notification body.</p>
<p>The goal of this project is rebuild the Status manager application from scratch which is flexible, easy to configure, reliable, presents rich user interface and nicely integrates with client's existing internal applications.</p>","<p>Please refer to the ARS and the <strong>prototype</strong> here <a href=""http://apps.topcoder.com/wiki/display/docs/Morpheus+Status+Manager+Submissions"">http://apps.topcoder.com/wiki/display/docs/Morpheus+Status+Manager+Submissions</a>. This contest will focus on use cases involving the Advisor, Advisor Assistant and CSR roles.</p>",30000440,30000310,0.0,0,0.0,2011-12-28T07:27:00.000-05:00,2011-12-30T07:27:00.000-05:00,0.0,2012-01-02T07:32:00.000-05:00,0.0,0.0,http://apps.topcoder.com/forums/?module=Category&categoryID=11000,2012-01-05T21:49:00.000-05:00,Completed,270.0,develop,https://www.topcoder.com/direct/contest/detail.action?projectId=30023802,HTMLJavaJavaScript,"[600, 300]",Stalled,0,0,0.0,3434.0,2012 TopCoder(R) Open,tco12
UI Prototype Competition,Soteria Subscription Service - Admin Front End UI Prototype,30023832,3879,11012,"<p><a href=""http://apps.topcoder.com/wiki/display/~semi_sleep/Soteria+Subscription+Service+-+Admin+Front+End+UI+Prototype"">http://apps.topcoder.com/wiki/display/~semi_sleep/Soteria+Subscription+Service+-+Admin+Front+End+UI+Prototype</a></p>","<p><a href=""http://apps.topcoder.com/wiki/display/~semi_sleep/Soteria+Subscription+Service+-+Admin+Front+End+UI+Prototype"">http://apps.topcoder.com/wiki/display/~semi_sleep/Soteria+Subscription+Service+-+Admin+Front+End+UI+Prototype</a></p>",30000591,30000681,0.0,0,0.0,2012-03-22T00:00:00.000-04:00,2012-03-25T00:00:00.000-04:00,0.0,2012-03-28T00:06:00.000-04:00,0.0,0.0,http://apps.topcoder.com/forums/?module=Category&categoryID=11012,2012-03-30T07:52:00.000-04:00,Completed,405.0,develop,https://www.topcoder.com/direct/contest/detail.action?projectId=30023832,.NET 4.0C#CSSHTMLJavaScript,"[900, 450]",Stalled,0,0,0.0,3434.0,2012 TopCoder(R) Open,tco12
Architecture,Soteria Subscription Service Admin Front End Architecture,30023833,3879,11013,"<p>Soteria has a number of applications and website that provide their own subscription and delivery services, each implemented slightly different than the others. This project is to create a centralized set of subscription and delivery services for the existing applications and sites. The goal of this application is to:</p>
<p>1) Provide subscription services to the existing applications.<br />2) Provide delivery services.<br />3) Create an admin webapp, for managing subscriptions and deliveries.<br />4) Create an end to end demo (mock consuming application) of the services.&nbsp;</p>
<table>
<tr>
<td>&nbsp;</td>
<td><strong>Tips for success</strong><br />
<ul style=""margin-top: 2px; margin-right: 0px; margin-bottom: 2px; margin-left: 10px; padding-top: 0px; padding-right: 3em; padding-bottom: 0px; padding-left: 10px;"">
<li>Asking questions early and getting the client's feedback is very important for the success of this architecture competition.</li>
</ul>
</td>
</tr>
</table>","<p>Please see the wiki -&nbsp;<a href=""http://apps.topcoder.com/wiki/display/docs/Soteria+Subscription+Service+Admin+Front+End+Architecture"">http://apps.topcoder.com/wiki/display/docs/Soteria+Subscription+Service+Admin+Front+End+Architecture</a></p>",30000401,30000660,0.0,0,0.0,2012-03-27T15:38:00.000-04:00,2012-03-30T15:38:00.000-04:00,0.0,2012-04-02T15:44:00.000-04:00,0.0,0.0,http://apps.topcoder.com/forums/?module=Category&categoryID=11013,2012-04-06T14:33:00.000-04:00,Completed,810.0,develop,https://www.topcoder.com/direct/contest/detail.action?projectId=30023833,.NET 4.0C#SQL Server 2008Windows Communication FoundationWindows Server,"[1800, 900]",Stalled,0,0,0.0,3434.0,2012 TopCoder(R) Open,tco12
Assembly Competition,Module Assembly - BCMS iPad Application - Contacts and Settings and Miscellaneous Assembly,30023865,3732,11042,"<p>We are looking for a solution for key teams within our company to keep critical services working in the event of a major disaster (ranging from major technical infrastructure failures to fires and other local environmental disasters). The Business Continuity Mobility Solution should allow us to manage at least three key functions:</p>
<ul style=""margin-top: 2px; margin-right: 0px; margin-bottom: 2px; margin-left: 10px; padding-top: 0px; padding-right: 3em; padding-bottom: 0px; padding-left: 10px; color: #333333; font-family: Arial, Helvetica, Verdana, sans-serif; line-height: 16px; text-align: left;"">
<li>Incident alert and notification</li>
<li>Contact information</li>
<li>Business continuity plans and checklists</li>
</ul>
<p><br />This contest will implement a shared Singleton and the controllers and screens for contacts, settings, convene rooms, and additional miscellaneous details..</p>
<p>&nbsp;</p>","<p>Please see the wiki -&nbsp;<a href=""http://apps.topcoder.com/wiki/display/docs/BCMS+iPad+Application+-+Contacts+and+Settings+and+Miscellaneous+Assembly"">http://apps.topcoder.com/wiki/display/docs/BCMS+iPad+Application+-+Contacts+and+Settings+and+Miscellaneous+Assembly</a></p>",30000412,30000471,0.0,0,0.0,2012-01-17T11:46:00.000-05:00,2012-01-22T11:46:00.000-05:00,0.0,2012-01-25T11:51:00.000-05:00,0.0,0.0,http://apps.topcoder.com/forums/?module=Category&categoryID=11042,2012-01-29T11:51:00.000-05:00,Cancelled - Zero Submissions,1260.0,develop,https://www.topcoder.com/direct/contest/detail.action?projectId=30023865,JSONObjective CiOS 4.0iOS 5.0,"[2800, 1400]",Post-Mortem,-200244396,2012-01-26T11:52:00.000-05:00,0.0,3434.0,2012 TopCoder(R) Open,tco12
Assembly Competition,Module Assembly - BCMS iPad Application - Incidents Assembly,30023866,3732,11043,"<p>We are looking for a solution for key teams within our company to keep critical services working in the event of a major disaster (ranging from major technical infrastructure failures to fires and other local environmental disasters). The Business Continuity Mobility Solution should allow us to manage at least three key functions:</p>
<ul style=""margin-top: 2px; margin-right: 0px; margin-bottom: 2px; margin-left: 10px; padding-top: 0px; padding-right: 3em; padding-bottom: 0px; padding-left: 10px; color: #333333; font-family: Arial, Helvetica, Verdana, sans-serif; line-height: 16px; text-align: left;"">
<li>Incident alert and notification</li>
<li>Contact information</li>
<li>Business continuity plans and checklists</li>
</ul>
<p><br />This contest will implement the necessary functionality for viewing, editing, and adding incidents.</p>
<p>&nbsp;</p>","<p>Please see the wiki -&nbsp;<a href=""http://apps.topcoder.com/wiki/display/docs/BCMS+iPad+Application+-+Incidents+Assembly"">http://apps.topcoder.com/wiki/display/docs/BCMS+iPad+Application+-+Incidents+Assembly</a></p>",30000412,30000471,0.0,0,0.0,2012-01-17T12:03:00.000-05:00,2012-01-21T12:03:00.000-05:00,0.0,2012-01-26T12:08:00.000-05:00,0.0,0.0,http://apps.topcoder.com/forums/?module=Category&categoryID=11043,2012-01-30T04:08:00.000-05:00,Completed,1260.0,develop,https://www.topcoder.com/direct/contest/detail.action?projectId=30023866,JSONObjective CiOS 4.0iOS 5.0,"[2800, 1400]",Stalled,0,0,0.0,3434.0,2012 TopCoder(R) Open,tco12
Assembly Competition,Release Assembly - BCMS iPad Release Assembly 1,30023869,3732,11046,"<p>The client is looking for a solution for key teams within our company to keep critical services working in the event of a major disaster (ranging from major technical infrastructure failures to fires and other local environmental disasters). The Business Continuity Mobility Solution should allow them to manage at least three key functions:</p>
<ul style=""margin-top: 2px; margin-right: 0px; margin-bottom: 2px; margin-left: 10px; padding-top: 0px; padding-right: 3em; padding-bottom: 0px; padding-left: 10px; color: #333333; font-family: Arial, Helvetica, Verdana, sans-serif; line-height: 16px; text-align: left;"">
<li>Incident alert and notification</li>
<li>Contact information</li>
<li>Business continuity plans and checklists</li>
</ul>
<p>This release assembly will quickly fix the bugs listed in the wiki.</p>
<p>&nbsp;</p>","<p>Please see the wiki -&nbsp;<a href=""http://apps.topcoder.com/wiki/display/docs/BCMS+iPad+Release+Assembly+1"">http://apps.topcoder.com/wiki/display/docs/BCMS+iPad+Release+Assembly+1</a></p>",30000412,30000471,0.0,0,0.0,2012-03-18T00:48:00.000-04:00,2012-03-20T00:48:00.000-04:00,0.0,2012-03-23T00:53:00.000-04:00,0.0,0.0,http://apps.topcoder.com/forums/?module=Category&categoryID=11046,2012-03-26T05:43:00.000-04:00,Completed,720.0,develop,https://www.topcoder.com/direct/contest/detail.action?projectId=30023869,Objective CiOS 4.0iOS 5.0,"[1600, 800]",Stalled,0,0,0.0,3434.0,2012 TopCoder(R) Open,tco12
Test Scenarios,BCMS iPad Bug Hunt 1,30023871,3732,11048,"<p>We are looking for a solution for key teams within our company to keep critical services working in the event of a major disaster (ranging from major technical infrastructure failures to fires and other local environmental disasters). The Business Continuity Mobility Solution should allow us to manage at least three key functions:</p>
<p>Incident alert and notification<br />Contact information<br />Business continuity plans and checklists</p>
<p>The current iPad application is available in the forum.</p>
<p>&nbsp;</p>","<p>Please see the wiki -&nbsp;<a href=""http://apps.topcoder.com/wiki/display/docs/BCMS+iPad+Bug+Hunt+1"">http://apps.topcoder.com/wiki/display/docs/BCMS+iPad+Bug+Hunt+1</a></p>",30000440,30001041,0.0,0,0.0,2012-03-13T10:41:00.000-04:00,2012-03-14T10:41:00.000-04:00,0.0,2012-03-15T10:46:00.000-04:00,0.0,0.0,http://apps.topcoder.com/forums/?module=Category&categoryID=11048,2012-03-16T14:08:00.000-04:00,Completed,0.0,develop,https://www.topcoder.com/direct/contest/detail.action?projectId=30023871,Objective CiOS 5.0,"[500, 250]",Stalled,0,0,0.0,0.0,0,0
Assembly Competition,Module Assembly - BCMS iPhone Application - Contacts and Settings and Convene Rooms Integration Assembly,30023877,3732,11054,"<p>We are looking for a solution for key teams within our company to keep critical services working in the event of a major disaster (ranging from major technical infrastructure failures to fires and other local environmental disasters). The Business Continuity Mobility Solution should allow us to manage at least three key functions:</p>
<ul style=""margin-top: 2px; margin-right: 0px; margin-bottom: 2px; margin-left: 10px; padding-top: 0px; padding-right: 3em; padding-bottom: 0px; padding-left: 10px; color: #333333; font-family: Arial, Helvetica, Verdana, sans-serif; line-height: 16px; text-align: left;"">
<li>Incident alert and notification</li>
<li>Contact information</li>
<li>Business continuity plans and checklists</li>
</ul>
<p><br />This contest will take the provided prototype and backend services code and will tie the two together into a working application, for the screens described below. Another assembly will implement the rest of the integration screens.</p>
<p>&nbsp;</p>","<p>Please see the wiki -&nbsp;<a href=""http://apps.topcoder.com/wiki/display/docs/BCMS+iPhone+Application+-+Contacts%2C+Settings%2C+Convene+Rooms+Integration+Assembly"">http://apps.topcoder.com/wiki/display/docs/BCMS+iPhone+Application+-+Contacts%2C+Settings%2C+Convene+Rooms+Integration+Assembly</a></p>",30000412,30000471,0.0,0,0.0,2012-01-16T20:49:00.000-05:00,2012-01-21T20:49:00.000-05:00,0.0,2012-01-25T20:54:00.000-05:00,0.0,0.0,http://apps.topcoder.com/forums/?module=Category&categoryID=11054,2012-01-28T22:50:00.000-05:00,Completed,1260.0,develop,https://www.topcoder.com/direct/contest/detail.action?projectId=30023877,JSONObjective CiOS 4.0iOS 5.0,"[2800, 1400]",Stalled,0,0,0.0,3434.0,2012 TopCoder(R) Open,tco12
Test Scenarios,BCMS iPhone Bug Hunt 1,30023880,3732,11057,"<p>We are looking for a solution for key teams within our company to keep critical services working in the event of a major disaster (ranging from major technical infrastructure failures to fires and other local environmental disasters). The Business Continuity Mobility Solution should allow us to manage at least three key functions:</p>
<p>Incident alert and notification<br />Contact information<br />Business continuity plans and checklists</p>
<p>The current iPhone application is available in the forum, and this contest will identify bugs in the implementation</p>","<p>Please see the wiki -&nbsp;<a href=""http://apps.topcoder.com/wiki/display/docs/BCMS+iPhone+Bug+Hunt+1"">http://apps.topcoder.com/wiki/display/docs/BCMS+iPhone+Bug+Hunt+1</a></p>",30000440,30001041,0.0,0,0.0,2012-02-27T00:00:00.000-05:00,2012-02-28T00:00:00.000-05:00,0.0,2012-02-29T00:05:00.000-05:00,0.0,0.0,http://apps.topcoder.com/forums/?module=Category&categoryID=11057,2012-03-01T10:16:00.000-05:00,Completed,225.0,develop,https://www.topcoder.com/direct/contest/detail.action?projectId=30023880,Objective CiOS 4.0iOS 5.0,"[500, 250]",Stalled,0,0,0.0,0.0,0,0
Assembly Competition,Proof of Concept Assembly - Bells Admin Database Consolidation Application 1,30023970,3883,11120,"<p><a href=""http://apps.topcoder.com/wiki/display/docs/Proof+of+Concept+Assembly+-+Bell%27s+Admin+Database+Consolidation+Application%201"">http://apps.topcoder.com/wiki/display/docs/Proof+of+Concept+Assembly+-+Bell%27s+Admin+Database+Consolidation+Application%201</a></p>","<p><a href=""http://apps.topcoder.com/wiki/display/docs/Proof+of+Concept+Assembly+-+Bell%27s+Admin+Database+Consolidation+Application%201"">http://apps.topcoder.com/wiki/display/docs/Proof+of+Concept+Assembly+-+Bell%27s+Admin+Database+Consolidation+Application%201</a></p>",30000412,30000471,0.0,0,0.0,2012-03-20T22:10:00.000-04:00,2012-03-23T22:10:00.000-04:00,0.0,2012-03-26T22:15:00.000-04:00,0.0,0.0,http://apps.topcoder.com/forums/?module=Category&categoryID=11120,2012-03-30T22:15:00.000-04:00,Cancelled - Zero Submissions,810.0,develop,https://www.topcoder.com/direct/contest/detail.action?projectId=30023970,.NET 4.0C#LDAPOracle 10g,"[1800, 900]",Stalled,0,0,0.0,3434.0,2012 TopCoder(R) Open,tco12
Assembly Competition,Release Assembly - Dealer Quotation Application,30023986,3561,11131,"<p><a href=""http://apps.topcoder.com/wiki/display/docs/Release+Assembly+-+Dealer+Quotation+Application"">http://apps.topcoder.com/wiki/display/docs/Release+Assembly+-+Dealer+Quotation+Application</a></p>","<p><a href=""http://apps.topcoder.com/wiki/display/docs/Release+Assembly+-+Dealer+Quotation+Application"">http://apps.topcoder.com/wiki/display/docs/Release+Assembly+-+Dealer+Quotation+Application</a></p>",30000412,30000471,0.0,0,0.0,2012-03-28T21:26:00.000-04:00,2012-03-31T21:26:00.000-04:00,0.0,2012-04-02T21:32:00.000-04:00,0.0,0.0,http://apps.topcoder.com/forums/?module=Category&categoryID=11131,2012-04-04T23:04:00.000-04:00,Completed,450.0,develop,https://www.topcoder.com/direct/contest/detail.action?projectId=30023986,.NET 3.5ASP.NETC#SQL Server 2008,"[1000, 500]",Stalled,0,0,0.0,3434.0,2012 TopCoder(R) Open,tco12
Assembly Competition,Release Assembly - InSPIRE Zero Robotics Enhancement 2 Part 1,30024030,3452,11150,"<p><a href=""http://apps.topcoder.com/wiki/display/docs/InSPIRE+Zero+Robotics+Enhancement+2+Part+1+Assembly"">http://apps.topcoder.com/wiki/display/docs/InSPIRE+Zero+Robotics+Enhancement+2+Part+1+Assembly</a></p>","<p><a href=""http://apps.topcoder.com/wiki/display/docs/InSPIRE+Zero+Robotics+Enhancement+2+Part+1+Assembly"">http://apps.topcoder.com/wiki/display/docs/InSPIRE+Zero+Robotics+Enhancement+2+Part+1+Assembly</a></p>",30000412,30000471,0.0,0,0.0,2012-06-22T04:01:00.000-04:00,2012-06-24T04:01:00.000-04:00,0.0,2012-06-27T04:06:00.000-04:00,0.0,0.0,http://apps.topcoder.com/forums/?module=Category&categoryID=11150,2012-06-30T21:14:00.000-04:00,Completed,675.0,develop,https://www.topcoder.com/direct/contest/detail.action?projectId=30024030,Java,"[1500, 750]",Stalled,0,0,0.0,3434.0,2012 TopCoder(R) Open,tco12
